pid,ptime,mid,male,female,nul
666,2019/4/10 8:45,254,67,68,0
667,2019/5/30 9:38,60,18,117,0
668,2019/3/28 18:00,49,27,108,0
669,2019/5/3 8:03,332,34,101,0
670,2018/12/25 20:31,256,27,108,0
671,2018/12/30 3:58,181,64,71,0
672,2019/2/18 22:09,88,16,119,0
673,2019/1/29 14:39,331,39,96,0
674,2019/5/27 22:44,137,43,92,0
675,2019/2/13 18:22,307,67,68,0
676,2019/3/21 14:37,83,60,75,0
677,2019/5/19 10:24,63,28,107,0
678,2018/12/20 7:06,348,63,72,0
679,2019/6/10 2:44,396,60,75,0
680,2018/12/13 1:44,18,24,111,0
681,2018/12/21 17:55,73,39,96,0
682,2019/2/1 13:06,220,18,117,0
683,2018/12/30 6:36,240,12,123,0
684,2019/5/13 2:29,321,37,98,0
685,2019/6/16 23:28,4,8,127,0
686,2019/1/1 16:30,181,22,113,0
687,2019/5/10 3:00,279,11,124,0
688,2019/3/1 7:15,191,57,78,0
689,2019/1/5 7:38,274,52,83,0
690,2019/5/14 3:20,43,17,118,0
691,2019/1/20 11:47,80,31,104,0
692,2019/5/4 1:34,8,3,132,0
693,2019/6/21 8:18,147,29,106,0
694,2019/3/22 10:00,300,8,127,0
695,2019/3/24 20:22,129,57,78,0
696,2019/2/16 23:50,268,58,77,0
697,2019/2/9 23:31,345,22,113,0
698,2019/5/8 5:00,27,9,126,0
699,2019/4/12 17:14,49,64,71,0
700,2019/6/28 0:37,269,59,76,0
701,2019/6/27 22:42,1,4,131,0
702,2018/12/14 6:42,364,11,124,0
703,2019/1/20 8:32,95,50,85,0
704,2019/5/15 1:25,94,27,108,0
705,2019/3/17 21:40,86,64,71,0
706,2018/12/29 19:52,393,24,111,0
707,2019/4/3 10:06,322,66,69,0
708,2019/4/1 3:25,151,27,108,0
709,2019/4/4 3:55,343,26,109,0
710,2019/4/7 11:42,16,27,108,0
711,2019/2/6 22:56,199,56,79,0
712,2018/12/31 19:33,64,61,74,0
713,2019/6/22 6:44,146,9,126,0
714,2019/6/20 6:24,92,29,106,0
715,2019/4/23 10:58,126,28,107,0
716,2019/1/2 6:20,349,25,110,0
717,2019/6/14 11:19,14,56,79,0
718,2019/4/24 19:57,118,44,91,0
719,2019/3/12 19:36,83,42,93,0
720,2018/12/25 18:09,78,32,103,0
721,2019/3/24 2:35,323,47,88,0
722,2019/3/27 11:33,372,65,70,0
723,2019/4/27 18:11,278,40,95,0
724,2019/3/25 22:29,47,14,121,0
725,2019/1/8 7:53,204,70,65,0
726,2019/2/7 1:42,261,17,118,0
727,2019/6/7 4:22,120,54,81,0
728,2019/4/8 20:41,257,49,86,0
729,2019/2/21 17:56,186,13,122,0
730,2019/2/21 5:32,265,41,94,0
731,2019/3/26 22:49,301,14,121,0
732,2019/1/5 15:50,270,31,104,0
733,2019/3/26 15:32,192,53,82,0
734,2019/1/31 22:07,11,68,67,0
735,2019/4/24 3:05,236,22,113,0
736,2019/4/19 5:41,351,62,73,0
737,2019/6/24 9:17,178,50,85,0
738,2018/12/25 13:19,230,19,116,0
739,2019/3/10 3:21,83,27,108,0
740,2019/1/24 11:12,129,39,96,0
741,2019/1/1 13:35,264,54,81,0
742,2019/6/16 19:48,303,11,124,0
743,2018/12/23 8:12,2,11,124,0
744,2019/5/31 20:39,283,2,133,0
745,2019/5/26 9:48,105,52,83,0
746,2019/3/18 8:16,316,9,126,0
747,2019/3/30 9:05,27,19,116,0
748,2019/3/30 11:32,97,8,127,0
749,2019/5/9 9:26,69,12,123,0
750,2019/4/3 0:37,177,68,49,18
751,2019/3/1 2:02,276,70,47,18
752,2019/4/4 14:52,320,66,45,24
753,2019/4/22 13:12,232,65,33,37
754,2019/3/4 18:44,72,68,40,27
755,2019/1/21 14:40,137,62,39,34
756,2019/5/26 16:06,348,70,37,28
757,2018/12/21 22:04,333,71,43,21
758,2019/5/3 7:16,210,67,34,34
759,2019/1/12 11:32,329,61,41,33
760,2019/5/29 18:39,387,75,43,17
761,2019/2/26 19:54,270,61,44,30
762,2019/2/23 21:39,364,70,39,26
763,2019/4/1 15:21,166,60,42,33
764,2019/5/16 7:50,388,68,30,37
765,2019/1/14 18:16,9,69,52,14
766,2018/12/12 6:19,369,60,46,29
767,2019/3/26 4:50,219,70,35,30
768,2019/1/20 5:01,294,69,49,17
769,2019/5/21 9:34,192,67,53,15
770,2019/4/16 21:40,82,67,41,27
771,2019/6/18 20:29,96,68,51,16
772,2019/3/31 22:13,285,71,54,10
773,2019/4/1 21:31,147,65,43,27
774,2019/5/7 18:21,203,74,44,17
775,2019/3/6 22:11,138,64,36,35
776,2019/3/30 14:43,91,70,37,28
777,2019/6/25 4:53,245,63,50,22
778,2019/1/1 22:23,46,64,53,18
779,2019/3/30 16:44,74,61,43,31
780,2019/4/20 13:23,28,61,57,17
781,2019/5/9 10:44,176,62,43,30
782,2019/3/8 9:21,34,62,31,42
783,2019/4/22 15:37,39,67,34,34
784,2019/2/10 3:28,95,67,56,12
785,2019/4/25 18:58,108,71,59,5
786,2019/3/14 5:57,52,65,37,33
787,2019/6/2 23:20,164,64,57,14
788,2019/5/19 13:43,79,65,50,20
789,2019/5/25 22:43,334,68,57,10
790,2019/1/9 6:20,208,69,58,8
791,2019/3/2 9:14,51,66,47,22
792,2019/2/10 15:29,152,69,58,8
793,2018/12/20 1:42,268,74,32,29
794,2019/3/7 9:14,393,74,47,14
795,2019/3/28 7:32,365,60,39,36
796,2019/5/3 7:39,193,67,41,27
797,2019/2/19 11:17,208,73,45,17
798,2019/1/10 7:07,114,64,53,18
799,2019/6/15 17:41,358,63,52,20
800,2018/12/19 0:54,266,74,52,9
801,2019/4/13 12:51,41,62,39,34
802,2019/4/16 14:44,97,63,38,34
803,2018/12/27 18:48,146,61,31,43
804,2019/1/19 14:40,244,61,48,26
805,2019/2/13 13:59,378,75,46,14
806,2018/12/19 22:49,382,61,40,34
807,2019/3/9 18:19,279,73,49,13
808,2019/1/10 0:46,10,67,40,28
809,2018/12/30 21:12,179,72,56,7
810,2019/1/13 13:54,330,68,33,34
811,2018/12/28 1:02,399,71,44,20
812,2019/2/13 8:50,203,74,48,13
813,2019/1/5 3:30,175,73,54,8
814,2018/12/26 15:34,165,60,51,24
815,2018/12/25 1:43,288,74,46,15
816,2019/3/6 14:34,144,63,46,26
817,2019/2/6 12:41,118,75,42,18
818,2019/6/9 18:45,366,62,42,31
819,2019/4/20 20:15,38,61,59,15
820,2018/12/27 9:44,119,65,54,16
821,2019/4/19 5:44,292,60,53,22
822,2019/3/28 18:37,1,65,53,17
823,2019/5/28 21:25,70,70,38,27
824,2019/5/28 12:44,9,66,57,12
825,2019/2/15 20:28,181,70,38,27
826,2019/2/28 8:11,229,66,59,10
827,2019/2/1 0:57,176,73,38,24
828,2019/1/23 9:13,347,75,32,28
829,2019/3/10 7:03,195,60,31,44
830,2019/4/14 1:16,245,73,37,25
831,2019/4/13 5:50,391,64,59,12
832,2019/1/28 16:47,311,61,40,34
833,2018/12/19 17:15,247,75,44,16
834,2019/4/2 14:40,89,72,54,9
835,2019/4/9 17:30,234,69,60,6
836,2019/2/19 3:53,263,70,38,27
837,2019/5/29 16:21,168,61,60,14
838,2019/4/8 11:19,149,68,45,22
839,2019/6/5 23:49,354,69,46,20
840,2018/12/17 20:18,19,64,43,28
841,2019/2/12 17:11,143,71,46,18
842,2018/12/22 15:01,325,63,55,17
843,2019/2/10 7:30,161,61,43,31
844,2019/4/25 4:36,261,63,37,35
845,2019/1/23 5:16,182,67,42,26
846,2019/3/4 4:20,138,71,35,29
847,2019/6/13 2:25,64,61,54,20
848,2019/5/23 17:23,126,64,40,31
849,2019/4/12 17:49,178,64,44,27
850,2019/2/4 15:39,297,65,39,31
851,2019/2/18 18:57,158,61,40,34
852,2019/1/20 17:21,363,70,42,23
853,2019/5/13 6:07,206,65,56,14
854,2019/6/18 13:55,359,68,36,31
855,2018/12/30 7:16,94,66,34,35
856,2019/1/31 3:40,51,69,44,22
857,2019/3/24 2:51,217,64,58,13
858,2019/2/24 17:51,371,64,45,26
859,2019/3/26 0:45,274,74,40,21
860,2019/4/16 2:53,120,63,38,34
861,2019/2/23 9:47,71,71,59,5
862,2018/12/26 2:57,152,70,44,21
863,2019/4/4 3:57,276,61,37,37
864,2019/2/14 23:59,137,75,34,26
865,2019/1/15 5:40,4,70,43,22
866,2019/5/18 5:49,390,75,55,5
867,2018/12/13 14:42,113,65,42,28
868,2019/1/27 21:36,312,67,44,24
869,2019/6/25 7:34,50,71,48,16
870,2019/4/30 10:24,372,70,38,27
871,2019/5/15 9:39,190,62,36,37
872,2019/2/11 20:18,61,64,38,33
873,2019/6/10 1:21,215,64,44,27
874,2019/2/28 21:32,6,65,34,36
875,2019/5/8 16:04,359,66,47,22
876,2019/5/17 15:34,77,61,37,37
877,2019/1/31 22:57,360,71,36,28
878,2019/2/15 13:40,193,72,31,32
879,2019/6/13 22:39,13,67,59,9
880,2018/12/30 5:39,7,73,52,10
881,2019/3/20 11:59,254,63,50,22
882,2019/4/11 1:37,382,65,39,31
883,2019/1/4 7:52,370,61,32,42
884,2019/4/7 1:03,95,62,48,25
885,2019/2/17 2:55,217,63,30,42
886,2019/3/22 12:09,149,74,47,14
887,2019/6/2 0:11,21,68,41,26
888,2019/4/2 14:52,257,70,57,8
889,2019/4/30 7:47,275,62,33,40
890,2019/5/2 12:53,129,66,55,14
891,2019/3/15 16:36,121,74,60,1
892,2019/1/14 22:55,373,65,43,27
893,2019/2/16 6:33,118,66,43,26
894,2018/12/20 11:49,261,74,44,17
895,2019/6/23 20:39,238,74,44,17
896,2019/5/22 11:09,351,67,36,32
897,2019/3/19 19:48,43,69,40,26
898,2019/2/16 21:19,396,66,37,32
899,2019/1/17 2:44,125,63,57,15
900,2019/2/15 8:17,247,65,31,39
901,2018/12/28 1:38,60,68,57,10
902,2019/6/8 8:17,380,75,51,9
903,2019/5/24 3:52,1,62,36,37
904,2019/6/10 9:42,269,73,36,26
905,2019/5/17 15:22,191,61,37,37
906,2019/4/12 18:57,190,64,44,27
907,2018/12/17 10:04,110,68,38,29
908,2019/2/28 21:29,264,66,35,34
909,2019/5/22 11:30,171,74,48,13
910,2019/1/1 13:59,78,68,35,32
911,2019/5/17 2:04,188,66,34,35
912,2019/4/27 0:24,159,64,52,19
913,2019/4/1 9:18,222,63,37,35
914,2019/6/19 7:10,265,72,59,4
915,2019/6/4 15:07,181,72,49,14
916,2019/3/11 17:43,391,64,33,38
917,2019/6/15 12:18,68,68,40,27
918,2019/1/21 10:59,167,61,48,26
919,2019/6/29 1:45,15,67,39,29
920,2019/2/7 6:30,356,67,59,9
921,2019/4/13 20:21,34,62,41,32
922,2018/12/14 16:36,273,67,36,32
923,2019/3/28 5:39,121,67,50,18
924,2019/4/28 9:25,290,61,51,23
925,2019/4/28 18:47,265,61,44,30
926,2019/2/25 1:14,283,60,42,33
927,2019/1/30 22:12,276,71,49,15
928,2019/6/29 16:43,154,72,50,13
929,2019/3/15 9:34,49,65,55,15
930,2019/1/29 8:05,287,60,51,24
931,2019/6/29 7:04,267,70,35,30
932,2019/1/3 5:04,373,73,59,3
933,2018/12/20 20:39,188,68,56,11
934,2019/4/17 21:03,90,65,60,10
935,2019/2/15 1:11,337,63,47,25
936,2019/2/18 12:52,332,63,44,28
937,2019/1/14 17:07,67,62,51,22
938,2019/6/11 21:29,389,69,36,30
939,2019/3/3 23:54,15,68,58,9
940,2019/4/7 21:47,322,71,55,9
941,2019/4/10 6:09,124,74,47,14
942,2019/1/3 13:03,250,61,57,17
943,2019/4/16 13:13,222,75,38,22
944,2018/12/14 12:10,375,64,50,21
945,2019/4/30 16:28,297,73,56,6
946,2019/5/15 14:36,279,64,57,14
947,2018/12/18 16:31,239,70,59,6
948,2019/1/23 9:03,339,72,33,30
949,2019/2/28 17:14,243,66,39,30
950,2019/4/5 14:54,394,63,30,42
951,2019/4/19 13:09,72,68,34,33
952,2019/6/21 3:26,47,74,55,6
953,2019/1/25 7:48,45,60,43,32
954,2019/6/27 16:32,238,74,46,15
955,2019/1/14 12:59,337,70,31,34
956,2019/1/7 13:37,3,65,55,15
957,2019/2/16 21:59,101,68,58,9
958,2019/1/18 5:44,363,66,36,33
959,2019/6/13 5:47,160,65,55,15
960,2019/2/27 2:26,225,63,60,12
961,2019/4/16 14:40,232,61,51,23
962,2019/2/11 2:52,287,64,34,37
963,2019/5/4 15:54,132,65,53,17
964,2019/1/3 23:54,50,73,31,31
965,2019/6/23 6:22,19,69,35,31
966,2019/6/1 5:30,258,63,47,25
967,2019/4/1 14:06,135,62,49,24
968,2019/2/6 14:26,65,74,33,28
969,2019/5/7 3:50,349,61,52,22
970,2019/6/24 18:35,78,74,33,28
971,2019/2/26 17:19,128,60,54,21
972,2019/3/3 19:54,7,67,38,30
973,2019/2/10 10:21,253,69,43,23
974,2019/5/9 8:30,113,65,32,38
975,2019/2/28 19:34,327,68,54,13
976,2018/12/31 14:31,103,71,34,30
977,2019/1/7 14:33,55,63,48,24
978,2019/5/28 23:21,167,66,45,24
979,2019/2/5 1:05,179,62,47,26
980,2019/4/25 7:18,217,68,48,19
981,2019/6/12 18:00,202,62,35,38
982,2019/6/23 7:25,20,68,54,13
983,2019/5/5 0:57,394,71,57,7
984,2019/1/31 14:40,390,64,59,12
985,2019/2/24 9:36,196,71,31,33
986,2019/3/6 16:47,91,65,44,26
987,2019/3/21 4:09,21,69,34,32
988,2019/2/22 6:42,14,62,53,20
989,2019/1/24 6:17,142,69,42,24
990,2019/4/23 20:56,81,68,32,35
991,2019/5/20 20:50,375,63,33,39
992,2019/3/22 2:05,96,72,39,24
993,2019/1/11 7:26,340,73,58,4
994,2019/3/25 7:49,137,70,49,16
995,2019/3/19 19:45,271,63,53,19
996,2019/5/24 15:20,160,73,57,5
997,2019/6/11 12:38,134,63,50,22
998,2019/3/10 22:03,363,63,51,21
999,2019/3/9 22:47,14,62,49,24
1000,2019/2/22 20:51,35,66,41,28
1001,2019/2/20 9:24,163,68,40,27
1002,2019/5/5 1:22,43,70,59,6
1003,2019/1/20 2:47,174,71,50,14
1004,2019/3/24 20:09,225,65,39,31
1005,2018/12/26 0:55,283,65,40,30
1006,2019/2/14 22:23,120,67,44,24
1007,2019/4/11 3:31,302,72,35,28
1008,2019/5/26 4:50,176,73,46,16
1009,2019/2/6 18:06,262,67,46,22
1010,2019/5/23 4:05,268,64,56,15
1011,2019/5/28 8:52,135,60,46,29
1012,2019/6/7 10:27,348,61,60,14
1013,2019/2/14 7:22,238,67,33,35
1014,2019/3/28 3:03,211,60,37,38
1015,2019/4/30 19:18,191,73,35,27
1016,2018/12/16 7:25,72,70,58,7
1017,2019/3/2 13:42,55,72,34,29
1018,2019/1/8 13:44,105,72,38,25
1019,2019/3/31 2:36,208,73,52,10
1020,2018/12/24 8:51,23,69,37,29
1021,2019/5/1 21:19,158,69,59,7
1022,2019/1/2 23:50,285,64,60,11
1023,2019/2/28 19:31,8,68,31,36
1024,2019/6/8 5:09,193,73,43,19
1025,2019/3/8 20:47,283,72,49,14
1026,2019/1/31 20:16,14,60,56,19
1027,2019/6/9 23:15,119,66,49,20
1028,2019/2/19 11:51,122,68,34,33
1029,2019/2/10 21:34,156,66,51,18
1030,2019/5/20 21:32,227,62,48,25
1031,2019/4/4 16:15,130,75,47,13
1032,2019/2/21 14:06,81,67,55,13
1033,2019/5/24 2:41,250,66,56,13
1034,2019/3/9 11:10,295,68,49,18
1035,2019/1/7 18:03,33,63,31,41
1036,2019/3/24 7:03,327,75,39,21
1037,2019/5/13 19:25,64,61,35,39
1038,2019/3/6 10:55,285,74,48,13
1039,2019/5/7 14:43,41,63,49,23
1040,2019/5/16 9:14,215,72,44,19
1041,2019/5/3 0:37,124,75,56,4
1042,2019/4/29 20:12,260,68,39,28
1043,2019/2/27 12:54,355,64,42,29
1044,2019/3/30 13:59,92,63,31,41
1045,2019/5/21 8:27,306,61,57,17
1046,2019/5/11 2:29,231,70,45,20
1047,2019/4/2 3:07,271,65,43,27
1048,2019/3/17 21:13,370,61,31,43
1049,2019/3/4 2:09,188,66,35,34
1050,2019/5/24 15:31,248,72,35,28
1051,2019/4/22 19:32,170,60,41,34
1052,2019/3/8 3:47,212,73,37,25
1053,2019/2/3 10:10,233,71,38,26
1054,2019/4/14 0:18,151,75,52,8
1055,2019/2/4 5:59,286,70,44,21
1056,2019/4/12 11:07,286,67,55,13
1057,2019/4/17 18:46,297,68,49,18
1058,2019/4/3 17:02,244,69,41,25
1059,2018/12/24 2:00,395,68,52,15
1060,2019/4/14 16:56,28,71,50,14
1061,2019/2/13 0:08,327,70,52,13
1062,2019/6/12 14:51,238,69,55,11
1063,2018/12/26 0:03,221,61,38,36
1064,2019/2/17 2:42,235,74,52,9
1065,2019/5/6 13:16,50,63,37,35
1066,2019/5/30 16:04,75,61,42,32
1067,2019/3/26 10:53,174,74,52,9
1068,2019/4/6 1:54,107,72,32,31
1069,2018/12/28 19:31,267,62,55,18
1070,2019/4/16 19:19,346,60,53,22
1071,2019/2/14 21:21,173,61,49,25
1072,2018/12/19 13:06,104,63,52,20
1073,2019/5/13 18:54,227,60,55,20
1074,2019/1/12 0:29,340,66,54,15
1075,2019/6/21 22:08,278,71,59,5
1076,2019/3/8 8:16,233,64,55,16
1077,2019/3/31 2:20,321,71,54,10
1078,2019/6/1 17:28,294,68,55,12
1079,2019/6/1 20:45,11,72,55,8
1080,2018/12/12 14:05,210,73,44,18
1081,2019/5/8 23:00,159,66,44,25
1082,2019/2/3 5:34,161,68,59,8
1083,2019/2/19 1:31,302,62,43,30
1084,2019/1/19 2:04,180,60,34,41
1085,2019/5/26 12:09,124,62,51,22
1086,2019/1/19 22:45,90,68,55,12
1087,2019/3/14 0:04,8,72,55,8
1088,2019/1/11 9:17,370,67,48,20
1089,2019/5/12 12:30,145,73,41,21
1090,2019/2/14 20:40,292,71,58,6
1091,2019/5/2 2:32,265,70,30,35
1092,2019/3/10 15:08,8,71,60,4
1093,2019/5/3 16:41,1,71,37,27
1094,2019/2/6 20:43,359,63,45,27
1095,2019/5/4 13:25,364,67,51,17
1096,2018/12/28 6:08,108,66,58,11
1097,2019/2/5 13:29,301,72,54,9
1098,2019/3/3 6:34,213,66,49,20
1099,2019/2/13 0:11,14,62,42,31
1100,2018/12/28 2:03,18,74,44,17
1101,2019/6/1 8:35,360,70,52,13
1102,2019/3/6 13:19,46,73,33,29
1103,2019/3/15 0:48,228,71,46,18
1104,2019/5/22 14:45,97,71,48,16
1105,2019/6/3 17:31,361,62,57,16
1106,2019/6/3 11:21,274,62,30,43
1107,2019/4/25 5:02,111,66,58,11
1108,2019/6/23 15:38,113,60,45,30
1109,2019/5/19 18:54,349,69,31,35
1110,2019/3/30 6:48,61,74,38,23
1111,2019/2/1 20:57,125,63,52,20
1112,2019/6/25 0:42,215,60,38,37
1113,2019/3/18 17:33,81,64,52,19
1114,2019/1/28 3:18,309,70,59,6
1115,2019/5/16 15:39,201,62,48,25
1116,2018/12/26 19:39,306,65,49,21
1117,2019/2/5 19:39,339,68,53,14
1118,2019/1/3 6:21,245,74,37,24
1119,2018/12/27 16:16,288,73,38,24
1120,2019/3/10 1:25,177,71,36,28
1121,2019/4/17 22:53,196,74,39,22
1122,2019/4/9 1:13,49,70,35,30
1123,2018/12/12 7:12,300,62,53,20
1124,2019/4/10 15:25,52,74,53,8
1125,2019/3/2 2:20,136,60,33,42
1126,2019/1/20 15:44,158,69,35,31
1127,2019/5/23 0:43,269,67,48,20
1128,2019/4/30 12:31,249,67,54,14
1129,2019/5/28 9:31,246,74,31,30
1130,2019/4/18 4:05,231,70,48,17
1131,2019/3/27 22:02,363,67,58,10
1132,2019/6/5 9:57,100,67,40,28
1133,2018/12/17 21:47,387,70,36,29
1134,2019/2/12 0:56,117,74,32,29
1135,2019/3/26 1:44,199,63,49,23
1136,2019/1/18 8:54,269,69,43,23
1137,2019/2/7 9:34,238,63,54,18
1138,2019/6/4 20:09,63,68,35,32
1139,2019/5/21 9:23,210,62,32,41
1140,2019/5/17 1:58,228,74,50,11
1141,2019/6/25 10:08,350,70,57,8
1142,2019/4/20 19:07,321,62,46,27
1143,2019/3/16 13:08,30,75,50,10
1144,2019/6/7 13:11,1,66,42,27
1145,2019/2/10 2:42,281,67,36,32
1146,2019/3/14 21:13,249,62,49,24
1147,2019/2/24 1:21,170,68,44,23
1148,2019/3/9 7:53,174,62,40,33
1149,2019/2/15 18:44,170,69,43,23
1150,2018/12/25 10:55,15,75,42,18
1151,2019/6/4 23:46,203,73,53,9
1152,2018/12/12 8:14,167,63,36,36
1153,2019/3/27 16:13,204,71,40,24
1154,2019/3/23 9:50,71,70,60,5
1155,2019/1/17 17:43,54,61,50,24
1156,2019/5/26 20:08,42,74,55,6
1157,2019/4/14 1:52,55,64,51,20
1158,2019/4/1 5:10,338,65,46,24
1159,2019/5/26 8:26,296,68,45,22
1160,2019/2/13 7:57,291,64,55,16
1161,2019/3/4 23:39,14,64,33,38
1162,2019/6/13 22:11,81,62,36,37
1163,2019/5/30 17:47,9,61,50,24
1164,2019/4/20 9:54,143,67,49,19
1165,2018/12/31 3:00,38,75,35,25
1166,2019/2/26 4:01,167,66,54,15
1167,2019/4/8 10:43,381,75,54,6
1168,2019/3/15 16:26,187,69,56,10
1169,2018/12/14 6:57,354,68,33,34
1170,2019/1/7 16:35,147,70,34,31
1171,2019/5/31 5:25,21,72,54,9
1172,2019/3/27 10:23,237,68,37,30
1173,2019/1/25 16:18,8,71,58,6
1174,2019/6/16 13:05,323,63,52,20
1175,2019/1/25 21:20,336,63,38,34
1176,2018/12/29 12:34,324,74,43,18
1177,2019/5/8 5:58,4,69,58,8
1178,2019/5/23 2:25,396,66,58,11
1179,2019/1/21 7:44,196,72,43,20
1180,2019/2/27 2:53,105,72,31,32
1181,2018/12/18 13:49,238,61,40,34
1182,2019/1/28 9:44,394,60,44,31
1183,2019/4/15 4:00,238,63,47,25
1184,2019/3/8 18:59,151,70,52,13
1185,2019/3/5 22:49,131,61,45,29
1186,2019/1/26 13:44,334,66,43,26
1187,2018/12/14 13:04,42,66,58,11
1188,2019/2/21 23:20,158,72,57,6
1189,2019/2/9 15:27,292,72,30,33
1190,2019/4/25 15:58,364,74,47,14
1191,2019/3/23 3:42,12,65,53,17
1192,2019/6/26 3:15,320,70,50,15
1193,2018/12/15 17:47,217,71,42,22
1194,2019/2/7 21:59,72,68,41,26
1195,2019/4/19 9:46,150,66,48,21
1196,2019/1/8 11:12,313,67,45,23
1197,2019/6/23 23:08,198,70,60,5
1198,2019/2/23 21:03,194,68,39,28
1199,2019/6/17 6:36,392,71,60,4
1200,2019/6/15 13:46,253,74,37,24
1201,2019/5/4 4:26,37,73,45,17
1202,2019/1/17 10:31,237,68,46,21
1203,2019/5/10 11:56,128,68,57,10
1204,2019/2/19 5:39,311,63,36,36
1205,2019/3/15 9:04,233,70,58,7
1206,2019/1/20 15:28,92,65,53,17
1207,2019/2/17 2:03,151,75,46,14
1208,2019/1/4 12:55,72,74,51,10
1209,2019/6/2 12:49,196,63,42,30
1210,2019/1/21 14:35,371,71,47,17
1211,2019/4/17 16:52,12,64,49,22
1212,2019/2/15 7:01,42,74,30,31
1213,2019/4/28 15:31,315,73,35,27
1214,2019/5/11 17:34,377,66,43,26
1215,2018/12/30 0:02,334,66,49,20
1216,2018/12/27 19:23,275,74,59,2
1217,2019/2/9 19:13,322,65,30,40
1218,2019/4/15 11:33,283,67,32,36
1219,2019/5/11 0:43,284,61,57,17
1220,2019/1/5 18:54,360,72,37,26
1221,2019/3/24 23:23,152,72,57,6
1222,2018/12/30 1:09,202,67,30,38
1223,2019/6/13 23:27,346,62,55,18
1224,2019/3/12 16:19,313,67,57,11
1225,2019/6/8 5:50,394,74,55,6
1226,2019/2/10 23:10,20,74,34,27
1227,2019/3/31 19:53,156,61,41,33
1228,2019/4/29 4:33,241,60,30,45
1229,2019/3/24 14:59,13,69,36,30
1230,2019/4/4 2:06,202,64,43,28
1231,2019/2/5 5:33,378,74,42,19
1232,2019/2/24 15:23,152,68,41,26
1233,2019/6/25 12:53,212,61,58,16
1234,2019/2/18 23:57,358,72,39,24
1235,2019/2/19 11:17,171,64,34,37
1236,2019/5/6 10:15,397,75,40,20
1237,2019/3/5 23:51,88,71,31,33
1238,2019/4/13 21:48,52,65,37,33
1239,2019/5/15 13:03,65,62,52,21
1240,2019/3/4 22:54,355,63,41,31
1241,2019/1/15 2:44,263,68,49,18
1242,2019/1/26 5:08,368,71,49,15
1243,2019/6/23 14:46,349,65,58,12
1244,2019/5/9 18:04,232,74,60,1
1245,2019/5/4 8:17,107,66,59,10
1246,2019/1/19 14:17,101,62,57,16
1247,2019/1/1 22:26,224,72,32,31
1248,2019/5/2 20:39,314,71,36,28
1249,2019/5/27 12:41,117,67,35,33
1250,2019/1/29 0:58,159,64,57,14
1251,2019/2/11 7:43,173,72,55,8
1252,2019/4/1 13:41,103,62,32,41
1253,2019/6/14 9:51,346,61,54,20
1254,2019/2/9 21:38,196,66,34,35
1255,2019/5/29 4:38,104,64,58,13
1256,2019/4/18 23:56,154,72,34,29
1257,2019/4/13 11:37,36,69,54,12
1258,2019/4/26 11:27,56,70,45,20
1259,2019/4/21 5:30,16,61,32,42
1260,2019/5/24 10:05,105,68,35,32
1261,2019/2/6 20:16,311,70,42,23
1262,2019/2/11 21:05,353,75,60,0
1263,2019/2/15 12:16,157,64,32,39
1264,2019/2/12 17:55,198,64,38,33
1265,2019/5/30 19:37,113,65,40,30
1266,2019/1/11 0:44,58,60,52,23
1267,2019/5/16 4:29,131,64,35,36
1268,2018/12/13 10:04,84,64,33,38
1269,2019/3/11 13:07,368,65,50,20
1270,2019/4/19 7:04,376,70,42,23
1271,2019/4/14 17:42,241,61,52,22
1272,2019/5/11 19:28,199,69,45,21
1273,2019/2/10 9:10,80,71,34,30
1274,2019/6/22 9:42,242,70,53,12
1275,2019/6/24 15:28,293,63,58,14
1276,2019/5/2 13:28,364,69,33,33
1277,2019/2/16 3:41,204,66,58,11
1278,2019/4/23 4:42,218,67,47,21
1279,2019/6/6 13:30,39,61,50,24
1280,2019/3/7 20:45,160,73,43,19
1281,2019/4/30 8:06,82,66,43,26
1282,2019/6/24 8:14,135,73,43,19
1283,2019/1/22 19:45,233,71,45,19
1284,2019/2/18 19:28,227,61,49,25
1285,2018/12/18 0:49,265,66,33,36
1286,2018/12/27 10:32,256,60,54,21
1287,2019/2/15 22:41,381,67,54,14
1288,2019/4/12 21:09,178,73,31,31
1289,2019/1/9 2:12,386,62,54,19
1290,2019/2/13 17:57,156,74,45,16
1291,2019/1/15 1:14,392,64,41,30
1292,2019/1/30 8:48,296,63,45,27
1293,2019/4/4 20:05,90,74,33,28
1294,2019/1/10 13:15,359,64,50,21
1295,2019/1/10 17:49,273,72,57,6
1296,2019/6/21 21:58,264,68,57,10
1297,2019/3/7 2:19,213,74,57,4
1298,2019/3/23 21:19,269,73,42,20
1299,2019/1/14 8:57,249,68,41,26
1300,2019/5/17 21:15,241,71,57,7
1301,2019/3/3 20:48,165,70,48,17
1302,2019/3/28 20:26,64,69,56,10
1303,2019/2/15 14:26,390,65,33,37
1304,2019/4/16 4:15,288,65,60,10
1305,2018/12/15 15:51,360,75,56,4
1306,2019/2/22 20:46,320,63,49,23
1307,2019/4/1 7:29,16,67,58,10
1308,2018/12/23 2:57,311,63,54,18
1309,2018/12/18 7:11,309,65,34,36
1310,2019/6/4 22:26,322,60,51,24
1311,2019/5/21 19:18,67,64,56,15
1312,2019/2/10 17:45,8,72,59,4
1313,2019/5/13 1:51,153,73,59,3
1314,2019/3/2 7:23,276,67,39,29
1315,2019/4/27 17:35,268,72,53,10
